21:46:48 全部待回测: 448 只, 共 38 批


21:46:48 ============================================================
21:46:48 批次 1/38  (12只)
21:46:48 ============================================================

  21:46:48 [000727] 目录准备
  21:46:48 [600511] 目录准备
  21:46:48 [000089] 目录准备
  21:46:48 [000883] 目录准备
  21:46:48 [600572] 目录准备
  21:46:48 [600283] 目录准备
  21:46:48 [000529] 目录准备
  21:46:48 [600008] 目录准备
  21:46:48 [600018] 目录准备
  21:46:48 [601128] 目录准备
  21:46:48 [601139] 目录准备
  21:46:48 [603689] 目录准备
  进度: 500/5565 (9.0%), 步长=0.02, 当前最优: B=1.86 S=3.92 ret=110.33% score=50.75
  进度: 2500/5995 (41.7%), 步长=0.05, 当前最优: B=6.21 S=9.36 ret=100.84% score=52.44
  进度: 1500/10296 (14.6%), 步长=0.10, 当前最优: B=12.84 S=26.94 ret=109.39% score=50.32
  进度: 5500/9453 (58.2%), 步长=0.10, 当前最优: B=6.07 S=19.57 ret=221.76% score=102.01
  进度: 6000/9453 (63.5%), 步长=0.10, 当前最优: B=6.07 S=19.57 ret=221.76% score=102.01
  进度: 3000/5995 (50.0%), 步长=0.05, 当前最优: B=6.21 S=9.36 ret=100.84% score=52.44
  进度: 8000/8911 (89.8%), 步长=0.20, 当前最优: B=49.11 S=51.71 ret=64.29% score=64.29
  进度: 2000/10296 (19.4%), 步长=0.10, 当前最优: B=12.84 S=26.94 ret=109.39% score=50.32
  进度: 3500/5995 (58.4%), 步长=0.05, 当前最优: B=7.16 S=7.41 ret=52.56% score=52.56
  进度: 6500/9453 (68.8%), 步长=0.10, 当前最优: B=6.07 S=19.57 ret=221.76% score=102.01
  进度: 8500/8911 (95.4%), 步长=0.20, 当前最优: B=49.11 S=51.71 ret=64.29% score=64.29
  进度: 2500/10296 (24.3%), 步长=0.10, 当前最优: B=12.84 S=26.94 ret=109.39% score=50.32
  进度: 4000/5995 (66.7%), 步长=0.05, 当前最优: B=7.16 S=7.41 ret=52.56% score=52.56
  进度: 7000/9453 (74.1%), 步长=0.10, 当前最优: B=6.07 S=19.57 ret=221.76% score=102.01
  进度: 3000/10296 (29.1%), 步长=0.10, 当前最优: B=12.84 S=26.94 ret=109.39% score=50.32
  进度: 8911/8911 (100.0%), 步长=0.20, 当前最优: B=49.11 S=51.71 ret=64.29% score=64.29
  09:00:28 [688212] 472条 step=0.1999999999999993 B=49.11 S=51.71 ret=64.29% score=64.29 stb=1.00 18t
  进度: 4500/5995 (75.1%), 步长=0.05, 当前最优: B=7.16 S=7.41 ret=52.56% score=52.56
  进度: 7500/9453 (79.3%), 步长=0.10, 当前最优: B=6.07 S=19.57 ret=221.76% score=102.01
  进度: 3500/10296 (34.0%), 步长=0.10, 当前最优: B=12.84 S=26.94 ret=109.39% score=50.32
  进度: 500/2775 (18.0%), 步长=0.10, 当前最优: B=7.91 S=8.21 ret=3.11% score=1.43
  进度: 8000/9453 (84.6%), 步长=0.10, 当前最优: B=6.07 S=19.57 ret=221.76% score=102.01
  进度: 5000/5995 (83.4%), 步长=0.05, 当前最优: B=7.16 S=7.41 ret=52.56% score=52.56
  进度: 4000/10296 (38.9%), 步长=0.10, 当前最优: B=12.84 S=26.94 ret=109.39% score=50.32
  进度: 1000/2775 (36.0%), 步长=0.10, 当前最优: B=9.11 S=14.61 ret=46.46% score=21.37
  进度: 8500/9453 (89.9%), 步长=0.10, 当前最优: B=6.07 S=19.57 ret=221.76% score=102.01
  进度: 5500/5995 (91.7%), 步长=0.05, 当前最优: B=7.16 S=7.41 ret=52.56% score=52.56
  进度: 4500/10296 (43.7%), 步长=0.10, 当前最优: B=15.94 S=25.74 ret=122.31% score=63.60
  进度: 9000/9453 (95.2%), 步长=0.10, 当前最优: B=6.07 S=19.57 ret=221.76% score=102.01
  进度: 5995/5995 (100.0%), 步长=0.05, 当前最优: B=7.16 S=7.41 ret=52.56% score=52.56
  09:02:40 [300388] 472条 step=0.04999999999999982 B=7.16 S=7.41 ret=52.56% score=52.56 stb=1.00 16t
  进度: 1500/2775 (54.1%), 步长=0.10, 当前最优: B=9.81 S=14.41 ret=73.44% score=38.19
  进度: 5000/10296 (48.6%), 步长=0.10, 当前最优: B=16.54 S=24.74 ret=147.29% score=85.43
  进度: 9453/9453 (100.0%), 步长=0.10, 当前最优: B=6.07 S=19.57 ret=221.76% score=102.01
  09:03:06 [300134] 472条 step=0.10000000000000053 B=6.07 S=19.57 ret=221.76% score=102.01 stb=0.46 1t
  进度: 5500/10296 (53.4%), 步长=0.10, 当前最优: B=16.54 S=24.74 ret=147.29% score=85.43
  进度: 2000/2775 (72.1%), 步长=0.10, 当前最优: B=10.81 S=13.61 ret=101.07% score=70.75
  进度: 6000/10296 (58.3%), 步长=0.10, 当前最优: B=16.54 S=24.74 ret=147.29% score=85.43
  进度: 2500/2775 (90.1%), 步长=0.10, 当前最优: B=10.81 S=13.61 ret=101.07% score=70.75
  进度: 2775/2775 (100.0%), 步长=0.10, 当前最优: B=10.81 S=13.61 ret=101.07% score=70.75
  09:03:43 [300532] 472条 step=0.09999999999999964 B=10.81 S=13.61 ret=101.07% score=70.75 stb=0.70 5t
  进度: 6500/10296 (63.1%), 步长=0.10, 当前最优: B=18.14 S=22.34 ret=128.14% score=97.39
  进度: 7000/10296 (68.0%), 步长=0.10, 当前最优: B=18.14 S=22.34 ret=128.14% score=97.39
  进度: 7500/10296 (72.8%), 步长=0.10, 当前最优: B=18.14 S=22.34 ret=128.14% score=97.39
  进度: 8000/10296 (77.7%), 步长=0.10, 当前最优: B=18.14 S=22.34 ret=128.14% score=97.39
  进度: 8500/10296 (82.6%), 步长=0.10, 当前最优: B=18.14 S=22.34 ret=128.14% score=97.39
  进度: 9000/10296 (87.4%), 步长=0.10, 当前最优: B=18.14 S=22.34 ret=128.14% score=97.39
  进度: 9500/10296 (92.3%), 步长=0.10, 当前最优: B=18.14 S=22.34 ret=128.14% score=97.39
  进度: 10000/10296 (97.1%), 步长=0.10, 当前最优: B=18.14 S=22.34 ret=128.14% score=97.39
  进度: 10296/10296 (100.0%), 步长=0.10, 当前最优: B=18.14 S=22.34 ret=128.14% score=97.39
  09:05:00 [300479] 472条 step=0.09999999999999964 B=18.14 S=22.34 ret=128.14% score=97.39 stb=0.76 6t

09:05:00 报告: 网格策略对比_第23批_2026-05-19.md
09:05:00 🌟1 ✅1 ⚠️2 ❌8
09:05:00 迁移: 688212 → qualified
09:05:00 迁移: 300388 → qualified
09:05:00 迁移: 605258 → disqualified
09:05:00 迁移: 601360 → disqualified
09:05:00 迁移: 300134 → disqualified
09:05:00 迁移: 300479 → disqualified
09:05:00 迁移: 300532 → disqualified
09:05:00 迁移: 002736 → disqualified
09:05:00 迁移: 603035 → disqualified
09:05:00 迁移: 600016 → disqualified
09:05:00 迁移: 605018 → disqualified
09:05:00 迁移: 688352 → disqualified
  09:05:00 横向对比已更新

09:05:00 ============================================================
09:05:00 批次 24/38  (12只)
09:05:00 ============================================================

  09:05:00 [300713] 目录准备
  09:05:00 [600523] 目录准备
  09:05:00 [603777] 目录准备
  09:05:00 [300074] 目录准备
  09:05:00 [300504] 目录准备
  09:05:00 [300565] 目录准备
  09:05:00 [600822] 目录准备
  09:05:00 [600983] 目录准备
  09:05:00 [600985] 目录准备
  09:05:00 [603215] 目录准备
  09:05:00 [001221] 目录准备
  09:05:00 [002775] 目录准备
  进度: 500/14196 (3.5%), 步长=0.10, 当前最优: B=7.90 S=24.50 ret=209.50% score=96.37
  进度: 500/9316 (5.4%), 步长=0.10, 当前最优: B=9.88 S=23.28 ret=135.15% score=62.17
  进度: 500/3403 (14.7%), 步长=0.10, 当前最优: B=9.23 S=17.23 ret=86.30% score=39.70
  进度: 500/11476 (4.4%), 步长=0.02, 当前最优: B=2.84 S=5.82 ret=104.52% score=48.08
  进度: 1000/9316 (10.7%), 步长=0.10, 当前最优: B=9.88 S=23.28 ret=135.15% score=62.17
  进度: 1000/14196 (7.0%), 步长=0.10, 当前最优: B=7.90 S=24.50 ret=209.50% score=96.37
  进度: 1000/3403 (29.4%), 步长=0.10, 当前最优: B=10.13 S=15.53 ret=105.99% score=55.12
  进度: 1000/11476 (8.7%), 步长=0.02, 当前最优: B=2.84 S=5.82 ret=104.52% score=48.08
  进度: 1500/9316 (16.1%), 步长=0.10, 当前最优: B=9.88 S=23.28 ret=135.15% score=62.17
  进度: 1500/3403 (44.1%), 步长=0.10, 当前最优: B=10.13 S=15.53 ret=105.99% score=55.12
  进度: 1500/14196 (10.6%), 步长=0.10, 当前最优: B=7.90 S=24.50 ret=209.50% score=96.37
  进度: 1500/11476 (13.1%), 步长=0.02, 当前最优: B=2.84 S=5.82 ret=104.52% score=48.08
  进度: 2000/9316 (21.5%), 步长=0.10, 当前最优: B=9.88 S=23.28 ret=135.15% score=62.17
  进度: 2000/3403 (58.8%), 步长=0.10, 当前最优: B=10.13 S=15.53 ret=105.99% score=55.12
  进度: 2000/14196 (14.1%), 步长=0.10, 当前最优: B=7.90 S=24.50 ret=209.50% score=96.37
  进度: 2500/9316 (26.8%), 步长=0.10, 当前最优: B=11.68 S=20.38 ret=148.27% score=77.10
  进度: 2000/11476 (17.4%), 步长=0.02, 当前最优: B=2.84 S=5.82 ret=104.52% score=48.08
  进度: 2500/3403 (73.5%), 步长=0.10, 当前最优: B=10.13 S=15.53 ret=105.99% score=55.12
  进度: 2500/14196 (17.6%), 步长=0.10, 当前最优: B=7.90 S=24.50 ret=209.50% score=96.37
  进度: 3000/9316 (32.2%), 步长=0.10, 当前最优: B=11.68 S=21.98 ret=175.62% score=91.32
  进度: 2500/11476 (21.8%), 步长=0.02, 当前最优: B=2.84 S=5.82 ret=104.52% score=48.08
  进度: 3000/3403 (88.2%), 步长=0.10, 当前最优: B=10.13 S=15.53 ret=105.99% score=55.12
  进度: 3500/9316 (37.6%), 步长=0.10, 当前最优: B=11.68 S=21.98 ret=175.62% score=91.32
  进度: 3000/14196 (21.1%), 步长=0.10, 当前最优: B=7.90 S=24.50 ret=209.50% score=96.37
  进度: 3403/3403 (100.0%), 步长=0.10, 当前最优: B=10.13 S=15.53 ret=105.99% score=55.12
  09:09:14 [600523] 472条 step=0.09999999999999964 B=10.13 S=15.53 ret=105.99% score=55.12 stb=0.52 2t
  进度: 3000/11476 (26.1%), 步长=0.02, 当前最优: B=2.84 S=5.82 ret=104.52% score=48.08
  进度: 4000/9316 (42.9%), 步长=0.10, 当前最优: B=12.68 S=21.78 ret=214.25% score=124.27
  进度: 3500/14196 (24.7%), 步长=0.10, 当前最优: B=7.90 S=24.50 ret=209.50% score=96.37
  进度: 500/5778 (8.7%), 步长=0.10, 当前最优: B=10.61 S=21.11 ret=98.56% score=45.34
  进度: 3500/11476 (30.5%), 步长=0.02, 当前最优: B=2.84 S=5.82 ret=104.52% score=48.08
  进度: 4500/9316 (48.3%), 步长=0.10, 当前最优: B=13.38 S=21.78 ret=249.81% score=159.88
  进度: 4000/14196 (28.2%), 步长=0.10, 当前最优: B=7.90 S=24.50 ret=209.50% score=96.37
  进度: 1000/5778 (17.3%), 步长=0.10, 当前最优: B=10.61 S=21.11 ret=98.56% score=45.34
  进度: 4000/11476 (34.9%), 步长=0.02, 当前最优: B=2.84 S=5.82 ret=104.52% score=48.08
  进度: 5000/9316 (53.7%), 步长=0.10, 当前最优: B=13.38 S=21.78 ret=249.81% score=159.88
  进度: 1500/5778 (26.0%), 步长=0.10, 当前最优: B=11.91 S=17.81 ret=147.70% score=85.67
  进度: 4500/14196 (31.7%), 步长=0.10, 当前最优: B=7.90 S=24.50 ret=209.50% score=96.37
  进度: 5500/9316 (59.0%), 步长=0.10, 当前最优: B=13.38 S=21.78 ret=249.81% score=159.88
  进度: 4500/11476 (39.2%), 步长=0.02, 当前最优: B=3.44 S=5.24 ret=156.06% score=90.51
  进度: 2000/5778 (34.6%), 步长=0.10, 当前最优: B=11.91 S=17.81 ret=147.70% score=85.67
  进度: 5000/14196 (35.2%), 步长=0.10, 当前最优: B=7.90 S=24.50 ret=209.50% score=96.37
  进度: 6000/9316 (64.4%), 步长=0.10, 当前最优: B=13.38 S=21.78 ret=249.81% score=159.88
  进度: 5000/11476 (43.6%), 步长=0.02, 当前最优: B=3.44 S=5.24 ret=156.06% score=90.51
  进度: 2500/5778 (43.3%), 步长=0.10, 当前最优: B=11.91 S=17.81 ret=147.70% score=85.67
  进度: 5500/14196 (38.7%), 步长=0.10, 当前最优: B=7.90 S=24.50 ret=209.50% score=96.37
  进度: 6500/9316 (69.8%), 步长=0.10, 当前最优: B=13.38 S=21.78 ret=249.81% score=159.88
  进度: 3000/5778 (51.9%), 步长=0.10, 当前最优: B=11.91 S=17.81 ret=147.70% score=85.67
  进度: 5500/11476 (47.9%), 步长=0.02, 当前最优: B=3.44 S=5.24 ret=156.06% score=90.51
  进度: 7000/9316 (75.1%), 步长=0.10, 当前最优: B=13.38 S=21.78 ret=249.81% score=159.88
  进度: 6000/14196 (42.3%), 步长=0.10, 当前最优: B=7.90 S=24.50 ret=209.50% score=96.37
  进度: 3500/5778 (60.6%), 步长=0.10, 当前最优: B=14.11 S=16.51 ret=117.43% score=96.29
  进度: 6000/11476 (52.3%), 步长=0.02, 当前最优: B=3.44 S=5.24 ret=156.06% score=90.51
  进度: 7500/9316 (80.5%), 步长=0.10, 当前最优: B=13.38 S=21.78 ret=249.81% score=159.88
  进度: 6500/14196 (45.8%), 步长=0.10, 当前最优: B=7.90 S=24.50 ret=209.50% score=96.37
  进度: 4000/5778 (69.2%), 步长=0.10, 当前最优: B=14.11 S=16.51 ret=117.43% score=96.29
  进度: 8000/9316 (85.9%), 步长=0.10, 当前最优: B=13.38 S=21.78 ret=249.81% score=159.88
  进度: 6500/11476 (56.6%), 步长=0.02, 当前最优: B=3.44 S=5.24 ret=156.06% score=90.51
  进度: 7000/14196 (49.3%), 步长=0.10, 当前最优: B=12.50 S=15.20 ret=128.14% score=97.39
  进度: 4500/5778 (77.9%), 步长=0.10, 当前最优: B=14.11 S=16.51 ret=117.43% score=96.29
  进度: 8500/9316 (91.2%), 步长=0.10, 当前最优: B=13.38 S=21.78 ret=249.81% score=159.88
  进度: 7000/11476 (61.0%), 步长=0.02, 当前最优: B=3.44 S=5.24 ret=156.06% score=90.51
  进度: 7500/14196 (52.8%), 步长=0.10, 当前最优: B=12.80 S=15.20 ret=129.58% score=106.25
  进度: 5000/5778 (86.5%), 步长=0.10, 当前最优: B=14.11 S=16.51 ret=117.43% score=96.29
  进度: 9000/9316 (96.6%), 步长=0.10, 当前最优: B=13.38 S=21.78 ret=249.81% score=159.88
  进度: 7500/11476 (65.4%), 步长=0.02, 当前最优: B=3.44 S=5.24 ret=156.06% score=90.51
  进度: 9316/9316 (100.0%), 步长=0.10, 当前最优: B=13.38 S=21.78 ret=249.81% score=159.88
  09:15:48 [300713] 472条 step=0.10000000000000142 B=13.38 S=21.78 ret=249.81% score=159.88 stb=0.64 4t
  进度: 8000/14196 (56.4%), 步长=0.10, 当前最优: B=12.80 S=15.20 ret=129.58% score=106.25
  进度: 5500/5778 (95.2%), 步长=0.10, 当前最优: B=14.11 S=16.51 ret=117.43% score=96.29
  进度: 5778/5778 (100.0%), 步长=0.10, 当前最优: B=14.11 S=16.51 ret=117.43% score=96.29
  09:16:15 [300504] 472条 step=0.09999999999999964 B=14.11 S=16.51 ret=117.43% score=96.29 stb=0.82 7t
  进度: 8000/11476 (69.7%), 步长=0.02, 当前最优: B=3.44 S=5.24 ret=156.06% score=90.51
  进度: 500/4950 (10.1%), 步长=0.10, 当前最优: B=8.68 S=16.28 ret=87.18% score=40.10
  进度: 8500/14196 (59.9%), 步长=0.10, 当前最优: B=12.80 S=15.20 ret=129.58% score=106.25
  进度: 500/4753 (10.5%), 步长=0.10, 当前最优: B=7.11 S=16.61 ret=133.14% score=61.25
  进度: 1000/4950 (20.2%), 步长=0.10, 当前最优: B=9.08 S=16.28 ret=157.87% score=82.09
  进度: 8500/11476 (74.1%), 步长=0.02, 当前最优: B=3.44 S=5.24 ret=156.06% score=90.51
  进度: 9000/14196 (63.4%), 步长=0.10, 当前最优: B=12.80 S=15.20 ret=129.58% score=106.25
  进度: 1000/4753 (21.0%), 步长=0.10, 当前最优: B=7.91 S=13.91 ret=151.00% score=78.52
  进度: 1500/4950 (30.3%), 步长=0.10, 当前最优: B=9.08 S=16.28 ret=157.87% score=82.09
  进度: 9000/11476 (78.4%), 步长=0.02, 当前最优: B=3.44 S=5.24 ret=156.06% score=90.51
  进度: 9500/14196 (66.9%), 步长=0.10, 当前最优: B=12.80 S=15.20 ret=129.58% score=106.25
  进度: 1500/4753 (31.6%), 步长=0.10, 当前最优: B=7.91 S=13.91 ret=151.00% score=78.52
  进度: 2000/4950 (40.4%), 步长=0.10, 当前最优: B=9.08 S=16.28 ret=157.87% score=82.09
  进度: 9500/11476 (82.8%), 步长=0.02, 当前最优: B=3.44 S=5.24 ret=156.06% score=90.51
  进度: 10000/14196 (70.4%), 步长=0.10, 当前最优: B=12.80 S=15.20 ret=129.58% score=106.25
  进度: 2000/4753 (42.1%), 步长=0.10, 当前最优: B=7.91 S=13.91 ret=151.00% score=78.52
  进度: 2500/4950 (50.5%), 步长=0.10, 当前最优: B=9.08 S=16.28 ret=157.87% score=82.09
  进度: 2500/4753 (52.6%), 步长=0.10, 当前最优: B=7.91 S=13.91 ret=151.00% score=78.52
  进度: 10000/11476 (87.1%), 步长=0.02, 当前最优: B=3.44 S=5.24 ret=156.06% score=90.51
  进度: 3000/4950 (60.6%), 步长=0.10, 当前最优: B=12.08 S=13.48 ret=136.38% score=136.38
  进度: 10500/14196 (74.0%), 步长=0.10, 当前最优: B=12.80 S=15.20 ret=129.58% score=106.25
  进度: 3000/4753 (63.1%), 步长=0.10, 当前最优: B=7.91 S=13.91 ret=151.00% score=78.52
  进度: 3500/4950 (70.7%), 步长=0.10, 当前最优: B=12.08 S=13.48 ret=136.38% score=136.38
  进度: 11000/14196 (77.5%), 步长=0.10, 当前最优: B=12.80 S=15.20 ret=129.58% score=106.25
  进度: 10500/11476 (91.5%), 步长=0.02, 当前最优: B=3.44 S=5.24 ret=156.06% score=90.51
  进度: 3500/4753 (73.6%), 步长=0.10, 当前最优: B=7.91 S=13.91 ret=151.00% score=78.52
  进度: 4000/4950 (80.8%), 步长=0.10, 当前最优: B=12.08 S=13.48 ret=136.38% score=136.38
  进度: 11500/14196 (81.0%), 步长=0.10, 当前最优: B=12.80 S=15.20 ret=129.58% score=106.25
  进度: 11000/11476 (95.9%), 步长=0.02, 当前最优: B=3.44 S=5.24 ret=156.06% score=90.51
  进度: 4000/4753 (84.2%), 步长=0.10, 当前最优: B=7.91 S=13.91 ret=151.00% score=78.52
  进度: 4500/4950 (90.9%), 步长=0.10, 当前最优: B=12.08 S=13.48 ret=136.38% score=136.38
  进度: 12000/14196 (84.5%), 步长=0.10, 当前最优: B=12.80 S=15.20 ret=129.58% score=106.25
  进度: 11476/11476 (100.0%), 步长=0.02, 当前最优: B=3.44 S=5.24 ret=156.06% score=90.51
  09:21:18 [300074] 472条 step=0.020000000000000018 B=3.44 S=5.24 ret=156.06% score=90.51 stb=0.58 3t
  进度: 4500/4753 (94.7%), 步长=0.10, 当前最优: B=7.91 S=13.91 ret=151.00% score=78.52
  进度: 12500/14196 (88.1%), 步长=0.10, 当前最优: B=12.80 S=15.20 ret=129.58% score=106.25
  进度: 4950/4950 (100.0%), 步长=0.10, 当前最优: B=12.08 S=13.48 ret=136.38% score=136.38
  进度: 500/2016 (24.8%), 步长=0.10, 当前最优: B=6.73 S=12.83 ret=90.25% score=41.52
  进度: 4753/4753 (100.0%), 步长=0.10, 当前最优: B=7.91 S=13.91 ret=151.00% score=78.52
  09:22:05 [600822] 472条 step=0.10000000000000053 B=7.91 S=13.91 ret=151.00% score=78.52 stb=0.52 2t
  进度: 13000/14196 (91.6%), 步长=0.10, 当前最优: B=12.80 S=15.20 ret=129.58% score=106.25
  进度: 500/4005 (12.5%), 步长=0.10, 当前最优: B=11.22 S=13.82 ret=45.85% score=23.84
  进度: 1000/2016 (49.6%), 步长=0.10, 当前最优: B=7.73 S=12.73 ret=128.70% score=66.92
  进度: 500/8515 (5.9%), 步长=0.10, 当前最优: B=11.55 S=24.35 ret=110.40% score=50.78
  进度: 13500/14196 (95.1%), 步长=0.10, 当前最优: B=12.80 S=15.20 ret=129.58% score=106.25
  进度: 1000/4005 (25.0%), 步长=0.10, 当前最优: B=12.12 S=12.62 ret=31.34% score=27.58
  进度: 1500/2016 (74.4%), 步长=0.10, 当前最优: B=7.73 S=12.73 ret=128.70% score=66.92
  进度: 1000/8515 (11.7%), 步长=0.10, 当前最优: B=11.55 S=24.35 ret=110.40% score=50.78
  进度: 14000/14196 (98.6%), 步长=0.10, 当前最优: B=12.80 S=15.20 ret=129.58% score=106.25
  进度: 1500/4005 (37.5%), 步长=0.10, 当前最优: B=12.12 S=12.62 ret=31.34% score=27.58
  进度: 14196/14196 (100.0%), 步长=0.10, 当前最优: B=12.80 S=15.20 ret=129.58% score=106.25
  09:23:52 [603777] 472条 step=0.10000000000000053 B=12.80 S=15.20 ret=129.58% score=106.25 stb=0.82 7t
  进度: 2000/2016 (99.2%), 步长=0.10, 当前最优: B=7.73 S=12.73 ret=128.70% score=66.92
  进度: 1500/8515 (17.6%), 步长=0.10, 当前最优: B=12.25 S=23.55 ret=183.72% score=95.53
  进度: 2016/2016 (100.0%), 步长=0.10, 当前最优: B=7.73 S=12.73 ret=128.70% score=66.92
  09:23:58 [600983] 471条 step=0.10000000000000053 B=7.73 S=12.73 ret=128.70% score=66.92 stb=0.52 2t
  进度: 500/11476 (4.4%), 步长=0.50, 当前最优: B=45.40 S=77.90 ret=71.23% score=32.77
  进度: 2000/4005 (49.9%), 步长=0.10, 当前最优: B=13.22 S=13.72 ret=55.03% score=55.03
  进度: 1000/11476 (8.7%), 步长=0.50, 当前最优: B=47.40 S=67.90 ret=85.90% score=44.67
  进度: 2000/8515 (23.5%), 步长=0.10, 当前最优: B=12.25 S=23.55 ret=183.72% score=95.53
  进度: 1500/11476 (13.1%), 步长=0.50, 当前最优: B=47.40 S=67.90 ret=85.90% score=44.67
  进度: 500/4465 (11.2%), 步长=0.05, 当前最优: B=1.75 S=6.35 ret=262.13% score=120.58
  进度: 2500/8515 (29.4%), 步长=0.10, 当前最优: B=12.25 S=23.55 ret=183.72% score=95.53
  进度: 2500/4005 (62.4%), 步长=0.10, 当前最优: B=13.22 S=13.72 ret=55.03% score=55.03
  进度: 2000/11476 (17.4%), 步长=0.50, 当前最优: B=47.40 S=67.90 ret=85.90% score=44.67
  进度: 2500/11476 (21.8%), 步长=0.50, 当前最优: B=47.40 S=67.90 ret=85.90% score=44.67
  进度: 3000/11476 (26.1%), 步长=0.50, 当前最优: B=55.40 S=65.40 ret=71.25% score=45.60
  进度: 1000/4465 (22.4%), 步长=0.05, 当前最优: B=1.75 S=6.35 ret=262.13% score=120.58
  进度: 3000/4005 (74.9%), 步长=0.10, 当前最优: B=13.22 S=13.72 ret=55.03% score=55.03
  进度: 3500/11476 (30.5%), 步长=0.50, 当前最优: B=55.40 S=65.40 ret=71.25% score=45.60
  进度: 3000/8515 (35.2%), 步长=0.10, 当前最优: B=12.25 S=23.55 ret=183.72% score=95.53
  进度: 4000/11476 (34.9%), 步长=0.50, 当前最优: B=55.40 S=65.40 ret=71.25% score=45.60
  进度: 3500/4005 (87.4%), 步长=0.10, 当前最优: B=13.22 S=13.72 ret=55.03% score=55.03
  进度: 1500/4465 (33.6%), 步长=0.05, 当前最优: B=1.75 S=6.35 ret=262.13% score=120.58
  进度: 4500/11476 (39.2%), 步长=0.50, 当前最优: B=60.90 S=65.40 ret=53.64% score=47.21
  进度: 3500/8515 (41.1%), 步长=0.10, 当前最优: B=12.25 S=23.55 ret=183.72% score=95.53
  进度: 5000/11476 (43.6%), 步长=0.50, 当前最优: B=60.90 S=65.40 ret=53.64% score=47.21
  进度: 4000/4005 (99.9%), 步长=0.10, 当前最优: B=13.22 S=13.72 ret=55.03% score=55.03
  进度: 4005/4005 (100.0%), 步长=0.10, 当前最优: B=13.22 S=13.72 ret=55.03% score=55.03
  09:26:45 [600985] 472条 step=0.09999999999999964 B=13.22 S=13.72 ret=55.03% score=55.03 stb=1.00 15t
  进度: 4000/8515 (47.0%), 步长=0.10, 当前最优: B=12.25 S=23.55 ret=183.72% score=95.53
  进度: 2000/4465 (44.8%), 步长=0.05, 当前最优: B=1.75 S=6.35 ret=262.13% score=120.58
  进度: 5500/11476 (47.9%), 步长=0.50, 当前最优: B=60.90 S=65.40 ret=53.64% score=47.21
  进度: 6000/11476 (52.3%), 步长=0.50, 当前最优: B=60.90 S=65.40 ret=53.64% score=47.21
  进度: 6500/11476 (56.6%), 步长=0.50, 当前最优: B=60.90 S=65.40 ret=53.64% score=47.21
  进度: 4500/8515 (52.8%), 步长=0.10, 当前最优: B=12.25 S=23.55 ret=183.72% score=95.53
  进度: 2500/4465 (56.0%), 步长=0.05, 当前最优: B=1.75 S=6.35 ret=262.13% score=120.58
  进度: 7000/11476 (61.0%), 步长=0.50, 当前最优: B=60.90 S=65.40 ret=53.64% score=47.21
  进度: 7500/11476 (65.4%), 步长=0.50, 当前最优: B=60.90 S=65.40 ret=53.64% score=47.21
  进度: 5000/8515 (58.7%), 步长=0.10, 当前最优: B=12.25 S=23.55 ret=183.72% score=95.53
  进度: 3000/4465 (67.2%), 步长=0.05, 当前最优: B=1.75 S=6.35 ret=262.13% score=120.58
  进度: 8000/11476 (69.7%), 步长=0.50, 当前最优: B=60.90 S=65.40 ret=53.64% score=47.21
  进度: 8500/11476 (74.1%), 步长=0.50, 当前最优: B=60.90 S=65.40 ret=53.64% score=47.21
  进度: 9000/11476 (78.4%), 步长=0.50, 当前最优: B=60.90 S=65.40 ret=53.64% score=47.21
  进度: 5500/8515 (64.6%), 步长=0.10, 当前最优: B=12.25 S=23.55 ret=183.72% score=95.53
  进度: 3500/4465 (78.4%), 步长=0.05, 当前最优: B=1.75 S=6.35 ret=262.13% score=120.58
  进度: 9500/11476 (82.8%), 步长=0.50, 当前最优: B=60.90 S=65.40 ret=53.64% score=47.21
  进度: 10000/11476 (87.1%), 步长=0.50, 当前最优: B=60.90 S=65.40 ret=53.64% score=47.21
  进度: 6000/8515 (70.5%), 步长=0.10, 当前最优: B=12.25 S=23.55 ret=183.72% score=95.53
  进度: 4000/4465 (89.6%), 步长=0.05, 当前最优: B=1.75 S=6.35 ret=262.13% score=120.58
  进度: 10500/11476 (91.5%), 步长=0.50, 当前最优: B=60.90 S=65.40 ret=53.64% score=47.21
  进度: 11000/11476 (95.9%), 步长=0.50, 当前最优: B=60.90 S=65.40 ret=53.64% score=47.21
  进度: 11476/11476 (100.0%), 步长=0.50, 当前最优: B=60.90 S=65.40 ret=53.64% score=47.21
  09:29:12 [001221] 190条 step=0.5 B=60.90 S=65.40 ret=53.64% score=47.21 stb=0.88 8t
  进度: 6500/8515 (76.3%), 步长=0.10, 当前最优: B=12.25 S=23.55 ret=183.72% score=95.53
  进度: 4465/4465 (100.0%), 步长=0.05, 当前最优: B=1.75 S=6.35 ret=262.13% score=120.58
  09:29:15 [002775] 472条 step=0.050000000000000044 B=1.75 S=6.35 ret=262.13% score=120.58 stb=0.46 1t
  进度: 7000/8515 (82.2%), 步长=0.10, 当前最优: B=12.25 S=23.55 ret=183.72% score=95.53
  进度: 7500/8515 (88.1%), 步长=0.10, 当前最优: B=12.25 S=23.55 ret=183.72% score=95.53
  进度: 8000/8515 (94.0%), 步长=0.10, 当前最优: B=12.25 S=23.55 ret=183.72% score=95.53
  进度: 8500/8515 (99.8%), 步长=0.10, 当前最优: B=12.25 S=23.55 ret=183.72% score=95.53
